Codon	WT	Shuf1
77	-2.00	
78	-2.20	
78	-2.20	
78	-2.10	
78	-1.60	
79	-2.20	
80	-2.20	
80	-1.40	
81	-2.60	
81	-2.20	
81	-1.90	
81	-1.60	
82	-3.00	
82	-2.80	
83	-3.50	
83	-2.80	
84	-3.80	
85	-3.80	
86	-3.80	
87	-3.70	
88	0.70	
88	1.30	
88	1.40	
88	1.50	
88	1.50	
88	1.60	
88	1.70	
89	1.30	
89	1.40	
89	1.50	
89	1.60	
89	1.70	
89	2.10	
89	2.20	
90	1.30	
90	1.40	
90	1.60	
90	1.70	
90	2.10	
90	2.20	
91	1.30	
91	1.30	
91	1.60	
91	2.30	
92	0.10	
93	0.10	
94	0.10	
95	0.10	
96	0.10	
96	0.20	
96	0.30	
97	0.20	
97	0.30	
97	0.80	
98	0.20	
98	0.30	
98	1.10	
99	-1.00	
100	-1.60	
100	-1.20	
101	-1.60	
101	-1.30	
101	-1.20	
101	-0.90	
102	-1.60	
102	-1.30	
102	-1.20	
102	-0.90	
103	-3.30	
104	-4.00	
105	-4.00	
106	-4.00	
107	-4.00	
108	-0.30	
108	-0.20	
108	0.60	
109	-0.30	
109	-0.20	
110	-0.30	
110	-0.20	
111	-0.40	
111	-0.40	
111	-0.30	
111	-0.20	
111	0.50	
112	-3.00	
113	-2.10	
114	-2.10	
114	-1.60	
115	-1.70	
115	-1.60	
116	-1.60	
117	-1.60	
117	-1.40	
117	-1.40	
118	-1.60	
118	-1.40	
119	-2.30	
119	-1.60	
119	-1.40	
120	-2.30	
121	-1.30	
121	-0.50	
122	-1.30	
123	-1.30	
123	-1.20	
123	-0.30	
124	-1.30	
124	-1.10	
124	-0.30	
125	-2.30	
126	-2.30	
127	-1.30	
127	-0.30	
128	-1.70	
129	-1.70	
130	-2.00	
131	-2.30	
131	-1.30	
132	-6.40	
133	-6.40	
134	-6.40	
135	-2.50	
135	-2.20	
135	-2.00	
136	-2.20	
136	-2.00	
136	-1.30	
137	-2.10	
137	-2.00	
138	-2.00	
138	-1.00	
139	-2.00	
139	-1.00	
140	0.50	
141	0.50	
142	0.50	
143	0.50	
144	0.80	
144	1.70	
145	0.20	
145	0.80	
145	1.20	
146	0.20	
146	0.80	
146	0.90	
146	1.20	
147	0.20	
147	0.60	
147	0.80	
147	1.20	
148	-1.80	
148	-0.90	
149	-1.60	
149	-0.90	
150	-1.50	
150	-0.90	
151	-1.50	
151	-0.90	
152	-1.50	
152	-0.90	
153	-1.50	
153	-0.90	
154	0.00	
154	0.60	
154	1.00	
155	-0.50	
155	0.50	
156	-2.40	
157	-2.40	
158	-1.00	
159	1.10	
159	1.30	
159	1.60	
159	2.10	
160	0.60	
160	1.00	
160	1.60	
161	0.60	
161	0.90	
161	1.60	
162	-0.20	
162	-0.10	
162	0.50	
163	-0.70	
163	0.00	
163	0.10	
163	0.30	
164	-0.10	
164	0.60	
165	1.10	
165	1.50	
165	2.00	
166	0.20	
166	1.10	
167	0.20	
167	0.90	
167	1.10	
168	-2.80	
169	-3.60	
170	-3.20	
171	-2.80	
172	-2.80	
173	-0.20	
174	-0.20	
175	-0.20	
176	-0.20	
176	0.10	
177	-0.20	
177	0.10	
177	0.30	
177	0.40	
178	0.10	
178	0.50	
178	0.90	
178	0.90	
178	1.10	
179	0.10	
179	0.10	
179	0.20	
179	0.70	
179	0.90	
179	0.90	
180	-4.10	
180	-4.00	
181	-2.70	
181	-2.20	
182	-3.20	
182	-2.80	
182	-2.50	
182	-2.40	
183	-2.70	
183	-2.40	
183	-1.70	
184	-3.10	
185	-4.20	
186	-3.90	
187	-1.30	
187	-0.70	
188	-1.30	
188	-0.70	
189	0.10	
189	0.60	
189	0.90	
189	1.10	
189	1.10	
190	-0.50	
191	-2.10	
191	-1.60	
192	-5.60	
193	-6.90	
194	-5.60	
194	-5.30	
195	-5.20	
196	-6.40	
197	-6.20	
198	-3.90	
198	-3.40	
199	-3.90	
200	-1.50	
200	-0.70	
201	-0.70	
201	0.30	
201	0.30	
202	-1.50	
202	-0.60	
203	-3.80	
204	-3.10	
205	-1.50	
205	-0.60	
206	-0.80	
206	-0.60	
206	-0.30	
206	-0.20	
206	-0.10	
206	0.10	
206	0.20	
207	-0.80	
207	-0.70	
207	-0.50	
207	-0.40	
207	-0.10	
207	0.10	
207	0.20	
208	-0.80	
208	-0.70	
208	-0.50	
208	-0.40	
208	0.20	
209	-0.80	
209	-0.50	
209	-0.40	
209	0.20	
210	-0.70	
210	-0.50	
210	-0.40	
210	0.20	
210	0.30	
211	-0.50	
212	0.30	
212	0.60	
212	0.90	
213	-0.90	
214	0.80	
214	0.90	
214	1.70	
215	-0.50	
216	-0.50	
217	-0.50	
218	-0.50	
219	-0.50	
219	-0.30	
220	-3.80	
221	-5.00	
221	-4.90	
222	-2.20	
222	-1.30	
223	-5.80	
165	1.86	
165	1.88	
165	2.02	
166	0.44	
167	-0.95	
168	-3.02	
169	-4.47	
170	-3.09	
171	-3.02	
172	-3.02	
173	-0.32	
173	0.43	
173	0.57	
174	-0.32	
174	0.43	
175	-0.32	
175	0.43	
175	0.66	
176	-0.32	
176	0.18	
176	0.43	
177	0.18	
177	0.24	
177	0.39	
177	0.43	
177	1.06	
177	1.16	
178	0.04	
178	0.18	
178	0.43	
178	0.97	
179	-0.29	
179	0.04	
179	0.18	
179	0.43	
180	-2.70	
181	-1.19	
181	-0.41	
182	-1.19	
182	-0.27	
183	-1.52	
184	-1.52	
184	-0.63	
185	-1.52	
185	-1.07	
186	-0.11	
186	0.59	
186	0.62	
186	0.75	
186	0.87	
187	0.59	
187	1.20	
187	1.50	
188	0.59	
188	0.80	
188	0.96	
188	1.06	
188	1.20	
188	1.29	
188	1.50	
189	0.80	
189	1.06	
189	1.20	
189	1.21	
189	1.29	
189	1.31	
189	1.50	
189	1.66	
189	1.68	
189	1.74	
190	0.75	
190	1.03	
190	1.06	
190	1.21	
190	1.29	
190	1.50	
190	1.52	
190	1.52	
190	1.68	
190	1.74	
191	-0.31	
191	-0.19	
191	0.25	
192	-2.41	
193	-2.41	
194	-2.41	
195	-1.83	
195	-1.74	
196	-1.74	
196	-1.00	
197	-1.74	
197	-1.03	
198	-1.74	
198	-1.03	
199	-1.74	
199	-0.93	
200	-1.74	
201	-0.22	
201	-0.02	
201	0.68	
202	-0.02	
202	0.17	
202	0.40	
203	-1.60	
204	-0.40	
204	0.38	
204	0.40	
205	-0.22	
205	-0.03	
205	0.09	
205	0.39	
205	0.45	
205	0.62	
205	0.77	
206	-1.65	
206	-0.73	
206	-0.71	
207	-1.65	
208	-1.65	
208	-0.84	
209	-1.65	
209	-0.84	
210	-1.65	
210	-0.84	
211	-1.65	
211	-0.84	
212	-0.84	
212	-0.40	
213	-0.84	
213	-0.40	
214	-0.40	
215	-1.51	
216	-1.51	
217	-1.51	
218	-1.51	
219	-1.51	
220	-2.65	
220	-1.92	
221	-2.36	
221	-1.95	
221	-1.90	
221	-1.67	
222	-2.73	
222	-2.04	
223	-3.08	
223	-2.74	
1		1.90
2		3.70
2		4.10
2		4.30
2		4.30
3		3.70
3		4.10
3		4.30
4		3.70
4		4.00
4		4.10
4		4.30
5		1.50
5		2.10
5		2.20
6		-1.40
7		-0.60
8		-0.60
9		-0.60
9		-0.20
9		0.40
10		-1.80
10		-1.60
11		-2.00
11		-1.40
12		-2.00
12		-1.80
13		-1.60
13		-0.80
14		-2.70
15		-2.70
16		-2.70
16		-1.70
17		-2.70
18		-2.70
19		-2.70
19		-2.50
19		-2.50
20		-7.40
20		-6.40
21		-1.20
21		-0.30
21		-0.30
21		-0.20
22		-1.20
22		-1.20
22		-0.30
23		0.20
23		0.30
23		0.40
23		1.10
24		-0.10
24		0.20
24		0.30
24		0.40
24		0.50
25		-1.40
25		-1.20
25		-1.00
25		-0.50
25		-0.40
26		-1.70
26		-0.70
27		-1.70
27		-1.00
27		-1.00
27		-0.70
28		-3.20
29		-2.10
30		-2.10
30		-2.10
31		-3.60
32		-3.20
33		-3.20
33		-2.70
34		-3.20
35		-1.90
35		-1.00
36		-1.90
37		0.20
37		0.80
37		1.20
38		0.20
38		0.40
38		1.20
39		0.40
39		1.20
40		-2.10
41		-2.10
42		-2.10
42		-1.70
43		-2.20
44		-2.10
44		-1.70
44		-1.60
45		-2.20
45		-2.00
46		-1.60
47		-1.60
48		-1.60
48		-1.20
49		0.00
49		0.40
49		0.50
49		0.60
49		0.70
49		1.00
50		-1.00
51		0.00
51		0.20
51		0.40
51		0.70
51		0.80
51		0.80
52		0.00
52		0.20
52		0.30
53		0.00
53		0.20
53		0.20
53		0.40
54		-1.00
54		-0.80
55		0.00
55		1.00
55		1.00
56		0.90
56		1.00
56		1.50
56		1.80
57		-1.00
58		-1.00
59		-1.00
59		-0.60
60		-3.50
61		-6.20
62		-6.20
63		-6.20
64		-6.00
65		-2.50
65		-2.30
66		-4.70
67		-4.70
68		-3.60
69		-3.50
69		-3.30
70		-3.30
71		-2.10
71		-1.20
72		-2.60
73		-1.80
74		-1.80
75		0.40
75		0.70
75		1.20
76		-1.40
76		-0.70
76		-0.60
77		-2.90
78		-2.90
79		-2.90
79		-2.00
80		-2.90
80		-2.00
81		-3.50
81		-3.20
81		-3.10
82		-4.80
83		-2.40
83		-2.00
83		-1.80
83		-1.60
83		-1.40
84		-6.60
85		-6.60
86		-6.60
87		-2.60
88		-0.60
89		-0.20
89		0.80
90		-0.60
90		-0.20
90		0.20
91		-2.00
91		-1.90
91		-1.70
92		-3.10
92		-2.50
93		-6.70
94		-6.70
95		-6.70
96		-6.70
97		-6.70
98		-6.70
98		-6.40
99		-5.40
100		-2.30
101		-2.60
102		-1.40
102		-1.10
103		-1.80
103		-1.60
103		-1.30
104		-3.20
105		-3.20
105		-2.60
106		-2.90
106		-2.60
107		-2.60
108		-2.50
109		-0.70
109		-0.60
109		0.30
110		-0.70
110		-0.60
111		-0.70
111		-0.40
111		-0.30
112		-0.90
112		-0.70
112		-0.70
112		0.10
113		-0.90
113		-0.70
113		-0.50
113		0.10
114		-1.50
114		-0.90
114		-0.70
115		-1.50
115		-0.80
115		-0.70
115		-0.70
116		-2.20
116		-1.90
116		-1.90
116		-1.70
117		-1.50
117		-1.30
117		-1.20
118		-1.50
118		-1.30
118		-1.30
118		-1.20
118		-0.70
119		-2.30
119		-1.50
119		-1.30
120		-5.60
121		-5.60
122		-5.40
123		-4.70
123		-4.60
124		-3.00
124		-2.50
124		-2.40
125		-3.00
126		-1.20
126		-1.20
127		-0.60
128		-0.60
128		0.10
129		1.60
129		2.30
129		2.40
130		-2.50
130		-1.90
131		-1.10
132		-1.40
132		-0.40
133		-5.10
134		-5.10
135		-5.10
136		-5.10
137		-5.10
138		-5.10
139		-5.10
140		0.30
140		0.90
141		0.20
141		0.20
141		0.30
142		0.30
143		1.20
143		1.50
144		0.10
144		0.70
145		-2.10
146		-2.10
147		-2.10
148		-2.10
149		-4.50
150		-5.70
151		-5.70
151		-5.20
152		-5.70
153		-4.50
154		-0.70
154		-0.40
154		-0.20
154		0.30
154		0.30
155		-0.20
155		0.20
155		0.40
155		0.50
156		-0.20
156		0.20
156		0.40
156		0.50
156		0.50
157		0.20
157		0.40
157		0.50
157		1.10
158		-0.10
158		0.40
158		0.50
159		-0.10
159		0.70
159		0.90
160		-0.10
160		0.70
161		-0.10
161		0.90
161		0.90
162		-0.10
162		0.10
162		0.90
162		0.90
163		-0.10
163		0.10
163		0.90
164		0.10
165		2.00
165		2.70
165		3.00
166		2.00
166		2.60
166		2.70
166		3.00
167		2.00
167		2.00
167		2.70
167		3.00
168		-2.50
169		-4.50
170		-4.90
171		-2.50
172		-0.90
173		-1.60
174		-1.60
174		-1.50
174		-0.80
175		-2.60
175		-2.00
175		-1.60
176		-2.00
176		-1.30
177		-5.70
178		-3.30
178		-2.50
179		-4.70
180		-4.70
180		-4.30
181		-7.80
182		-7.80
183		-5.30
183		-5.00
184		-5.00
184		-4.60
185		-5.00
186		-2.50
186		-2.00
186		-1.50
187		-2.80
187		-2.50
187		-2.00
188		-2.90
188		-2.80
188		-2.50
188		-2.00
189		-4.40
189		-3.40
190		-4.40
190		-4.10
190		-4.10
191		-6.40
191		-6.30
191		-5.50
192		-6.90
192		-6.70
192		-5.90
193		-7.80
193		-7.10
194		-7.80
194		-7.10
195		-7.80
195		-6.80
196		-7.80
197		-11.00
198		-11.90
199		-5.20
199		-4.60
200		-2.00
200		-1.70
200		-1.00
201		-0.70
201		-0.30
201		0.30
201		0.30
202		-0.90
203		-0.20
204		0.30
204		0.50
204		0.50
205		-2.10
205		-1.90
206		-2.10
206		-1.90
207		-2.70
208		-4.30
208		-3.30
209		-4.30
209		-3.80
210		-4.30
210		-3.70
211		-2.80
211		-1.80
212		-2.80
213		-1.90
213		-1.40
213		-1.00
214		-1.90
214		-0.90
215		-1.90
215		-0.90
216		-0.70
217		-0.50
217		0.20
218		-0.50
219		-0.50
219		-0.30
220		-3.80
221		-5.00
221		-4.90
222		-2.20
222		-1.30
223		-5.80
150		0.66
150		0.95
150		1.09
150		1.32
150		1.36
151		-0.80
151		-0.21
152		-0.80
152		-0.49
153		-1.00
154		-1.00
155		-0.80
156		-0.80
156		-0.15
157		0.13
157		0.27
157		0.37
157		0.72
157		0.88
157		1.00
158		-0.11
158		0.27
158		0.65
158		0.72
159		-0.11
159		0.27
159		0.65
159		0.72
159		0.86
160		-0.11
160		0.27
160		0.65
160		0.72
160		0.86
161		-0.11
161		0.27
161		0.65
161		0.67
161		0.86
162		0.13
162		0.27
162		0.40
162		0.65
162		0.86
162		1.03
163		0.27
163		0.74
163		0.86
163		1.03
163		1.18
163		1.26
164		1.46
164		1.61
164		1.96
164		1.97
164		2.05
164		2.05
164		2.09
164		2.14
164		2.39
165		1.27
165		1.96
165		1.97
165		2.05
165		2.10
165		2.14
165		2.18
166		1.27
166		1.96
166		1.97
166		2.05
166		2.07
166		2.14
166		2.18
167		0.19
168		-1.40
169		-2.09
170		-1.99
171		-1.40
171		-0.56
172		-0.56
172		-0.25
173		-1.01
173		-0.47
173		-0.08
174		-1.01
174		-0.22
174		-0.08
175		-1.01
175		-0.32
175		-0.22
175		-0.08
176		-0.56
176		-0.48
176		-0.22
176		-0.08
177		-2.52
178		-0.59
178		-0.36
178		-0.22
178		0.40
179		-1.55
179		-0.59
180		-1.55
180		-0.64
180		-0.59
181		-3.33
182		-3.33
183		-1.89
183		-1.16
184		-1.89
185		-1.89
186		-0.74
186		-0.61
186		-0.37
187		-0.74
187		-0.61
187		-0.37
187		0.05
188		-2.54
189		-2.54
190		-2.54
190		-2.13
191		-3.07
191		-2.54
192		-5.13
192		-4.74
193		-5.65
193		-5.26
194		-5.65
194		-4.70
195		-5.65
196		-5.65
197		-5.31
198		-2.34
199		-0.22
199		-0.04
199		0.39
199		0.41
199		0.68
199		0.73
199		0.77
200		-0.22
200		-0.04
200		0.41
200		0.68
201		-0.35
201		-0.22
201		0.41
202		-0.35
202		0.41
203		-0.35
203		0.41
204		0.74
204		0.76
204		1.08
204		1.44
205		-0.18
205		0.11
205		0.76
206		-0.18
206		0.11
206		0.15
206		0.47
206		0.65
206		0.76
207		-2.22
208		-2.51
209		-2.51
210		-2.51
211		-0.72
211		-0.54
211		-0.43
211		0.01
212		-0.54
212		0.30
212		0.34
213		-0.54
213		0.34
214		-0.54
214		0.34
215		-2.05
215		-1.17
216		-1.51
216		-1.34
216		-1.17
217		-1.51
218		-1.51
219		-1.51
220		-1.92
220		-1.51
220		-1.49
221		-2.36
221		-1.95
221		-1.90
221		-1.67
222		-2.73
222		-2.04
223		-3.08
223		-2.74
1		
2		
2		
2		
2		
3		
3		
3		
4		
4		
4		
4		
5		
5		
5		
6		
7		
8		
9		
9		
9		
10		
10		
11		
11		
12		
12		
13		
13		
14		
15		
16		
16		
17		
18		
19		
19		
19		
20		
20		
21		
21		
21		
21		
22		
22		
22		
23		
23		
23		
23		
24		
24		
24		
24		
24		
25		
25		
25		
25		
25		
26		
26		
27		
27		
27		
27		
28		
29		
30		
30		
31		
32		
33		
33		
34		
35		
35		
36		
37		
37		
37		
38		
38		
38		
39		
39		
40		
41		
42		
42		
43		
44		
44		
44		
45		
45		
46		
47		
48		
49		
49		
49		
49		
49		
50		
50		
50		
51		
51		
51		
52		
52		
52		
53		
53		
53		
54		
54		
55		
56		
56		
57		
57		
57		
57		
58		
58		
58		
58		
59		
59		
60		
61		
61		
62		
62		
63		
64		
65		
66		
67		
68		
68		
69		
70		
71		
72		
73		
73		
74		
74		
75		
76		
77		
78		
78		
79		
79		
80		
81		
82		
83		
83		
83		
84		
84		
84		
85		
85		
86		
86		
87		
87		
87		
87		
88		
88		
88		
89		
89		
90		
91		
92		
93		
94		
94		
94		
95		
95		
96		
97		
98		
98		
99		
99		
99		
99		
100		
101		
102		
103		
104		
105		
105		
106		
106		
106		
107		
108		
108		
109		
109		
110		
110		
110		
110		
111		
111		
111		
112		
112		
113		
114		
114		
115		
115		
116		
117		
117		
118		
118		
119		
119		
119		
120		
120		
121		
121		
122		
123		
124		
125		
126		
127		
127		
128		
128		
129		
129		
130		
130		
130		
130		
131		
132		
133		
134		
135		
135		
136		
137		
138		
139		
139		
140		
141		
141		
142		
142		
142		
142		
143		
143		
144		
144		
144		
145		
146		
147		
148		
149		
150		
150		
151		
151		
151		
152		
152		
152		
153		
153		
154		
154		
155		
155		
156		
157		
157		
158		
159		
159		
159		
159		
160		
160		
160		
161		
161		
161		
161		
162		
162		
163		
163		
163		
164		
164		
165		
165		
165		
165		
166		
167		
168		
169		
170		
171		
172		
172		
173		
174		
175		
175		
175		
176		
176		
177		
177		
177		
178		
178		
178		
179		
179		
180		
181		
182		
183		
184		
184		
184		
184		
184		
185		
185		
185		
185		
186		
186		
186		
187		
187		
187		
188		
189		
190		
190		
191		
192		
192		
192		
193		
193		
194		
194		
195		
195		
196		
196		
196		
196		
197		
197		
197		
197		
197		
197		
198		
198		
199		
200		
200		
200		
201		
201		
202		
203		
204		
204		
204		
205		
206		
207		
207		
208		
208		
209		
209		
209		
210		
210		
210		
211		
211		
212		
213		
213		
213		
214		
214		
214		
214		
214		
215		
216		
217		
218		
219		
219		
220		
221		
221		
222		
222		
223		
170		
171		
172		
173		
173		
174		
174		
175		
175		
175		
176		
176		
176		
176		
177		
177		
177		
177		
177		
177		
178		
178		
178		
178		
178		
178		
178		
179		
179		
180		
181		
181		
181		
181		
182		
182		
182		
182		
182		
182		
183		
183		
183		
183		
183		
184		
184		
184		
184		
184		
185		
185		
185		
185		
186		
186		
186		
186		
187		
187		
187		
187		
188		
188		
188		
189		
189		
190		
191		
192		
192		
193		
194		
195		
195		
195		
196		
197		
197		
197		
197		
198		
198		
199		
199		
200		
201		
201		
202		
202		
203		
203		
204		
204		
204		
204		
204		
204		
205		
205		
206		
206		
207		
207		
207		
207		
208		
208		
208		
208		
209		
209		
209		
209		
209		
210		
210		
210		
211		
211		
211		
211		
211		
211		
211		
211		
212		
212		
212		
212		
212		
212		
212		
212		
213		
213		
213		
213		
213		
213		
213		
214		
214		
214		
214		
214		
214		
214		
214		
215		
216		
217		
218		
219		
220		
220		
220		
221		
221		
221		
221		
222		
222		
223		
223		
